PhraseId,Sentiment
158856,2
158857,3
158858,3
158859,2
158860,2
158861,2
158862,3
158863,3
158864,3
158865,2
158866,3
158867,3
158868,3
158869,3
158870,3
158871,2
158872,2
158873,2
158874,3
158875,3
158876,0
158877,2
158878,2
158879,2
158880,2
158881,2
158882,0
158883,0
158884,0
158885,0
158886,0
158887,2
158888,4
158889,4
158890,4
158891,4
158892,2
158893,2
158894,2
158895,2
158896,2
158897,2
158898,2
158899,2
158900,2
158901,2
158902,2
158903,2
158904,2
158905,2
158906,4
158907,4
158908,4
158909,2
158910,4
158911,4
158912,2
158913,2
158914,4
158915,2
158916,1
158917,2
158918,2
158919,2
158920,2
158921,2
158922,2
158923,1
158924,1
158925,3
158926,3
158927,3
158928,3
158929,2
158930,3
158931,3
158932,3
158933,2
158934,3
158935,2
158936,2
158937,2
158938,3
158939,2
158940,3
158941,3
158942,2
158943,2
158944,3
158945,3
158946,2
158947,3
158948,1
158949,1
158950,1
158951,1
158952,1
158953,1
158954,1
158955,2
158956,1
158957,2
158958,1
158959,1
158960,2
158961,2
158962,2
158963,2
158964,2
158965,1
158966,1
158967,2
158968,1
158969,1
158970,2
158971,1
158972,1
158973,1
158974,1
158975,3
158976,4
158977,4
158978,2
158979,2
158980,4
158981,4
158982,4
158983,4
158984,3
158985,3
158986,0
158987,2
158988,3
158989,2
158990,3
158991,2
158992,3
158993,3
158994,3
158995,3
158996,3
158997,3
158998,3
158999,3
159000,3
159001,2
159002,4
159003,0
159004,0
159005,0
159006,0
159007,0
159008,0
159009,0
159010,2
159011,2
159012,2
159013,2
159014,2
159015,2
159016,2
159017,2
159018,2
159019,2
159020,2
159021,3
159022,3
159023,2
159024,2
159025,2
159026,2
159027,2
159028,2
159029,2
159030,2
159031,2
159032,2
159033,2
159034,2
159035,2
159036,2
159037,2
159038,2
159039,2
159040,2
159041,1
159042,2
159043,2
159044,2
159045,2
159046,2
159047,2
159048,2
159049,1
159050,1
159051,2
159052,1
159053,1
159054,4
159055,4
159056,1
159057,1
159058,0
159059,0
159060,0
159061,1
159062,4
159063,1
159064,1
159065,3
159066,3
159067,2
159068,1
159069,2
159070,1
159071,1
159072,2
159073,0
159074,0
159075,0
159076,0
159077,2
159078,2
159079,2
159080,2
159081,1
159082,1
159083,2
159084,2
159085,3
159086,3
159087,3
159088,3
159089,2
159090,3
159091,3
159092,3
159093,3
159094,3
159095,3
159096,3
159097,2
159098,3
159099,3
159100,3
159101,3
159102,4
159103,3
159104,3
159105,3
159106,2
159107,2
159108,3
159109,3
159110,2
159111,4
159112,2
159113,2
159114,2
159115,2
159116,2
159117,2
159118,2
159119,1
159120,4
159121,4
159122,2
159123,2
159124,4
159125,4
159126,2
159127,2
159128,2
159129,2
159130,2
159131,2
159132,2
159133,2
159134,2
159135,2
159136,2
159137,2
159138,2
159139,2
159140,2
159141,2
159142,2
159143,2
159144,2
159145,2
159146,2
159147,2
159148,2
159149,2
159150,2
159151,2
159152,2
159153,2
159154,2
159155,2
159156,2
159157,2
159158,2
159159,2
159160,2
159161,2
159162,2
159163,2
159164,2
159165,2
159166,2
159167,1
159168,3
159169,3
159170,2
159171,2
159172,2
159173,2
159174,2
159175,2
159176,2
159177,2
159178,2
159179,2
159180,2
159181,3
159182,2
159183,3
159184,3
159185,3
159186,2
159187,2
159188,2
159189,4
159190,2
159191,2
159192,2
159193,4
159194,4
159195,4
159196,4
159197,4
159198,4
159199,3
159200,2
159201,2
159202,2
159203,4
159204,4
159205,1
159206,2
159207,1
159208,1
159209,4
159210,4
159211,2
159212,2
159213,4
159214,2
159215,2
159216,2
159217,2
159218,2
159219,2
159220,4
159221,4
159222,3
159223,3
159224,3
159225,3
159226,2
159227,2
159228,2
159229,2
159230,2
159231,4
159232,4
159233,4
159234,4
159235,4
159236,2
159237,4
159238,3
159239,4
159240,3
159241,3
159242,3
159243,3
159244,3
159245,3
159246,3
159247,3
159248,3
159249,3
159250,4
159251,3
159252,4
159253,4
159254,4
159255,4
159256,4
159257,4
159258,2
159259,2
159260,4
159261,4
159262,2
159263,2
159264,3
159265,3
159266,3
159267,3
159268,2
159269,1
159270,1
159271,1
159272,1
159273,1
159274,1
159275,1
159276,1
159277,1
159278,1
159279,1
159280,1
159281,1
159282,2
159283,2
159284,1
159285,1
159286,1
159287,3
159288,1
159289,1
159290,1
159291,1
159292,1
159293,1
159294,1
159295,1
159296,1
159297,1
159298,2
159299,2
159300,0
159301,2
159302,2
159303,2
159304,0
159305,0
159306,2
159307,2
159308,2
159309,2
159310,0
159311,1
159312,1
159313,2
159314,1
159315,2
159316,1
159317,2
159318,1
159319,0
159320,0
159321,0
159322,0
159323,0
159324,4
159325,1
159326,1
159327,1
159328,1
159329,1
159330,4
159331,1
159332,2
159333,2
159334,4
159335,2
159336,4
159337,2
159338,2
159339,3
159340,3
159341,4
159342,4
159343,4
159344,2
159345,4
159346,4
159347,4
159348,4
159349,2
159350,4
159351,2
159352,2
159353,2
159354,2
159355,1
159356,1
159357,1
159358,3
159359,1
159360,1
159361,2
159362,2
159363,1
159364,1
159365,1
159366,1
159367,1
159368,1
159369,1
159370,1
159371,1
159372,1
159373,1
159374,3
159375,3
159376,3
159377,3
159378,2
159379,2
159380,1
159381,0
159382,1
159383,3
159384,2
159385,2
159386,2
159387,2
159388,3
159389,3
159390,1
159391,1
159392,1
159393,2
159394,2
159395,3
159396,3
159397,3
159398,3
159399,3
159400,3
159401,2
159402,3
159403,2
159404,2
159405,3
159406,2
159407,3
159408,2
159409,2
159410,3
159411,2
159412,2
159413,2
159414,3
159415,1
159416,1
159417,1
159418,3
159419,3
159420,4
159421,4
159422,4
159423,4
159424,4
159425,2
159426,1
159427,1
159428,2
159429,2
159430,2
159431,1
159432,2
159433,1
159434,2
159435,2
159436,1
159437,1
159438,1
159439,1
159440,1
159441,1
159442,2
159443,1
159444,1
159445,2
159446,2
159447,2
159448,2
159449,2
159450,2
159451,2
159452,2
159453,2
159454,2
159455,2
159456,2
159457,2
159458,2
159459,2
159460,2
159461,2
159462,2
159463,2
159464,2
159465,2
159466,2
159467,2
159468,2
159469,2
159470,0
159471,0
159472,3
159473,3
159474,3
159475,3
159476,2
159477,2
159478,1
159479,1
159480,2
159481,1
159482,1
159483,3
159484,3
159485,2
159486,3
159487,3
159488,2
159489,2
159490,2
159491,2
159492,2
159493,3
159494,3
159495,3
159496,3
159497,2
159498,2
159499,2
159500,2
159501,2
159502,1
159503,1
159504,1
159505,1
159506,2
159507,2
159508,2
159509,4
159510,4
159511,4
159512,3
159513,3
159514,2
159515,4
159516,2
159517,2
159518,2
159519,0
159520,0
159521,2
159522,2
159523,2
159524,2
159525,2
159526,2
159527,2
159528,2
159529,2
159530,2
159531,2
159532,2
159533,2
159534,2
159535,2
159536,2
159537,2
159538,2
159539,3
159540,3
159541,3
159542,3
159543,0
159544,2
159545,2
159546,2
159547,2
159548,0
159549,2
159550,2
159551,2
159552,0
159553,0
159554,2
159555,4
159556,1
159557,1
159558,4
159559,2
159560,4
159561,4
159562,2
159563,2
159564,2
159565,2
159566,2
159567,2
159568,2
159569,2
159570,4
159571,4
159572,2
159573,2
159574,4
159575,4
159576,4
159577,4
159578,4
159579,3
159580,2
159581,4
159582,4
159583,2
159584,2
159585,2
159586,2
159587,2
159588,2
159589,3
159590,3
159591,3
159592,3
159593,3
159594,2
159595,2
159596,2
159597,2
159598,2
159599,2
159600,2
159601,2
159602,2
159603,2
159604,2
159605,2
159606,2
159607,2
159608,2
159609,2
159610,2
159611,3
159612,3
159613,3
159614,2
159615,3
159616,3
159617,3
159618,3
159619,2
159620,3
159621,3
159622,3
159623,3
159624,2
159625,3
159626,3
159627,1
159628,1
159629,2
159630,2
159631,1
159632,4
159633,2
159634,4
159635,4
159636,4
159637,1
159638,2
159639,1
159640,1
159641,1
159642,1
159643,4
159644,2
159645,4
159646,3
159647,1
159648,1
159649,1
159650,1
159651,4
159652,4
159653,4
159654,3
159655,4
159656,4
159657,2
159658,2
159659,0
159660,0
159661,0
159662,0
159663,2
159664,0
159665,0
159666,2
159667,0
159668,0
159669,2
159670,2
159671,2
159672,2
159673,2
159674,2
159675,2
159676,0
159677,3
159678,3
159679,3
159680,0
159681,0
159682,2
159683,1
159684,1
159685,2
159686,2
159687,2
159688,2
159689,1
159690,1
159691,2
159692,2
159693,1
159694,2
159695,2
159696,2
159697,3
159698,3
159699,1
159700,3
159701,3
159702,1
159703,3
159704,3
159705,3
159706,2
159707,2
159708,2
159709,2
159710,2
159711,2
159712,2
159713,2
159714,2
159715,2
159716,2
159717,2
159718,2
159719,2
159720,1
159721,1
159722,1
159723,4
159724,4
159725,4
159726,2
159727,2
159728,2
159729,2
159730,2
159731,2
159732,2
159733,2
159734,2
159735,2
159736,2
159737,3
159738,2
159739,2
159740,2
159741,2
159742,2
159743,2
159744,2
159745,2
159746,2
159747,2
159748,2
159749,0
159750,1
159751,2
159752,1
159753,1
159754,1
159755,1
159756,1
159757,1
159758,1
159759,1
159760,2
159761,2
159762,2
159763,2
159764,2
159765,2
159766,2
159767,2
159768,2
159769,2
159770,2
159771,2
159772,2
159773,1
159774,1
159775,2
159776,2
159777,2
159778,2
159779,2
159780,2
159781,2
159782,2
159783,2
159784,2
159785,2
159786,2
159787,2
159788,3
159789,3
159790,2
159791,1
159792,1
159793,1
159794,1
159795,1
159796,1
159797,2
159798,3
159799,2
159800,2
159801,2
159802,2
159803,2
159804,2
159805,3
159806,3
159807,2
159808,2
159809,3
159810,2
159811,2
159812,2
159813,2
159814,2
159815,4
159816,2
159817,4
159818,4
159819,4
159820,4
159821,4
159822,4
159823,4
159824,4
159825,2
159826,2
159827,2
159828,2
159829,2
159830,2
159831,2
159832,2
159833,2
159834,2
159835,2
159836,2
159837,4
159838,4
159839,2
159840,4
159841,4
159842,4
159843,2
159844,2
159845,2
159846,1
159847,1
159848,1
159849,1
159850,1
159851,2
159852,2
159853,2
159854,2
159855,2
159856,2
159857,2
159858,2
159859,2
159860,2
159861,2
159862,2
159863,2
159864,4
159865,1
159866,2
159867,2
159868,2
159869,2
159870,2
159871,2
159872,1
159873,1
159874,1
159875,1
159876,1
159877,2
159878,2
159879,2
159880,2
159881,2
159882,2
159883,2
159884,2
159885,1
159886,1
159887,1
159888,1
159889,1
159890,1
159891,1
159892,3
159893,3
159894,3
159895,2
159896,0
159897,2
159898,3
159899,2
159900,2
159901,0
159902,0
159903,0
159904,0
159905,0
159906,2
159907,2
159908,2
159909,0
159910,0
159911,2
159912,3
159913,3
159914,2
159915,2
159916,1
159917,2
159918,2
159919,0
159920,0
159921,0
159922,0
159923,2
159924,4
159925,3
159926,3
159927,3
159928,2
159929,3
159930,3
159931,2
159932,2
159933,2
159934,2
159935,2
159936,4
159937,4
159938,4
159939,4
159940,4
159941,1
159942,1
159943,1
159944,1
159945,0
159946,2
159947,4
159948,3
159949,2
159950,2
159951,4
159952,4
159953,4
159954,3
159955,2
159956,1
159957,1
159958,1
159959,2
159960,1
159961,4
159962,4
159963,2
159964,4
159965,4
159966,4
159967,2
159968,2
159969,3
159970,2
159971,1
159972,1
159973,3
159974,2
159975,2
159976,2
159977,2
159978,2
159979,3
159980,3
159981,3
159982,1
159983,1
159984,2
159985,3
159986,0
159987,2
159988,2
159989,2
159990,2
159991,2
159992,2
159993,2
159994,2
159995,2
159996,2
159997,3
159998,2
159999,2
160000,2
160001,2
160002,0
160003,0
160004,2
160005,2
160006,2
160007,2
160008,2
160009,2
160010,2
160011,2
160012,2
160013,2
160014,2
160015,2
160016,2
160017,2
160018,2
160019,2
160020,2
160021,0
160022,0
160023,0
160024,0
160025,0
160026,0
160027,0
160028,0
160029,0
160030,0
160031,0
160032,0
160033,2
160034,2
160035,0
160036,2
160037,2
160038,0
160039,0
160040,1
160041,1
160042,2
160043,1
160044,2
160045,4
160046,4
160047,4
160048,0
160049,0
160050,3
160051,3
160052,4
160053,3
160054,2
160055,3
160056,2
160057,2
160058,2
160059,2
160060,2
160061,2
160062,2
160063,4
160064,3
160065,4
160066,2
160067,2
160068,2
160069,2
160070,3
160071,2
160072,2
160073,3
160074,3
160075,1
160076,1
160077,1
160078,1
160079,1
160080,1
160081,1
160082,0
160083,0
160084,0
160085,1
160086,1
160087,1
160088,2
160089,2
160090,2
160091,2
160092,1
160093,1
160094,2
160095,2
160096,1
160097,2
160098,1
160099,1
160100,1
160101,1
160102,2
160103,3
160104,2
160105,3
160106,3
160107,2
160108,2
160109,2
160110,2
160111,3
160112,3
160113,3
160114,2
160115,2
160116,2
160117,2
160118,2
160119,0
160120,0
160121,0
160122,2
160123,0
160124,2
160125,2
160126,1
160127,1
160128,2
160129,2
160130,2
160131,2
160132,2
160133,2
160134,2
160135,1
160136,1
160137,1
160138,1
160139,1
160140,1
160141,2
160142,4
160143,3
160144,3
160145,3
160146,3
160147,3
160148,2
160149,2
160150,2
160151,2
160152,1
160153,3
160154,3
160155,3
160156,3
160157,4
160158,4
160159,4
160160,2
160161,4
160162,2
160163,4
160164,4
160165,2
160166,4
160167,4
160168,4
160169,1
160170,1
160171,1
160172,2
160173,3
160174,3
160175,3
160176,3
160177,2
160178,1
160179,2
160180,2
160181,2
160182,1
160183,1
160184,1
160185,1
160186,1
160187,1
160188,2
160189,1
160190,1
160191,1
160192,1
160193,3
160194,4
160195,3
160196,2
160197,2
160198,2
160199,2
160200,2
160201,2
160202,4
160203,4
160204,4
160205,4
160206,4
160207,4
160208,4
160209,4
160210,3
160211,3
160212,1
160213,1
160214,1
160215,1
160216,1
160217,2
160218,2
160219,1
160220,3
160221,2
160222,2
160223,3
160224,3
160225,3
160226,2
160227,3
160228,3
160229,3
160230,4
160231,2
160232,2
160233,2
160234,2
160235,2
160236,2
160237,2
160238,2
160239,2
160240,2
160241,2
160242,2
160243,2
160244,3
160245,3
160246,2
160247,3
160248,3
160249,2
160250,2
160251,2
160252,2
160253,2
160254,2
160255,0
160256,0
160257,2
160258,0
160259,0
160260,0
160261,2
160262,1
160263,1
160264,1
160265,1
160266,0
160267,0
160268,0
160269,1
160270,1
160271,2
160272,0
160273,0
160274,0
160275,0
160276,2
160277,2
160278,0
160279,2
160280,2
160281,2
160282,2
160283,2
160284,2
160285,2
160286,2
160287,2
160288,2
160289,2
160290,2
160291,2
160292,2
160293,0
160294,2
160295,2
160296,2
160297,2
160298,2
160299,2
160300,2
160301,1
160302,1
160303,2
160304,2
160305,2
160306,2
160307,2
160308,2
160309,0
160310,0
160311,0
160312,2
160313,0
160314,0
160315,1
160316,3
160317,3
160318,2
160319,3
160320,3
160321,2
160322,3
160323,1
160324,1
160325,1
160326,2
160327,1
160328,0
160329,0
160330,4
160331,3
160332,0
160333,0
160334,2
160335,0
160336,0
160337,0
160338,0
160339,2
160340,0
160341,2
160342,0
160343,0
160344,0
160345,2
160346,3
160347,3
160348,3
160349,3
160350,2
160351,2
160352,3
160353,3
160354,2
160355,2
160356,2
160357,2
160358,1
160359,1
160360,2
160361,1
160362,3
160363,2
160364,3
160365,2
160366,2
160367,2
160368,0
160369,2
160370,2
160371,2
160372,2
160373,2
160374,2
160375,4
160376,4
160377,4
160378,4
160379,4
160380,2
160381,2
160382,2
160383,2
160384,2
160385,2
160386,2
160387,2
160388,2
160389,3
160390,2
160391,2
160392,3
160393,3
160394,3
160395,3
160396,2
160397,2
160398,2
160399,4
160400,2
160401,2
160402,2
160403,4
160404,4
160405,3
160406,3
160407,4
160408,2
160409,2
160410,3
160411,3
160412,2
160413,4
160414,2
160415,3
160416,3
160417,4
160418,4
160419,4
160420,3
160421,2
160422,2
160423,2
160424,2
160425,2
160426,2
160427,2
160428,2
160429,4
160430,4
160431,2
160432,4
160433,4
160434,2
160435,2
160436,2
160437,2
160438,2
160439,4
160440,4
160441,4
160442,4
160443,3
160444,4
160445,4
160446,2
160447,3
160448,3
160449,3
160450,0
160451,1
160452,2
160453,0
160454,0
160455,0
160456,2
160457,0
160458,0
160459,3
160460,3
160461,2
160462,4
160463,4
160464,4
160465,4
160466,4
160467,4
160468,3
160469,3
160470,2
160471,2
160472,3
160473,3
160474,2
160475,2
160476,3
160477,2
160478,2
160479,0
160480,0
160481,2
160482,2
160483,0
160484,0
160485,3
160486,3
160487,2
160488,1
160489,1
160490,1
160491,2
160492,2
160493,2
160494,2
160495,0
160496,0
160497,1
160498,1
160499,2
160500,2
160501,2
160502,2
160503,2
160504,2
160505,2
160506,3
160507,2
160508,3
160509,3
160510,3
160511,3
160512,4
160513,4
160514,4
160515,4
160516,1
160517,2
160518,4
160519,4
160520,1
160521,0
160522,4
160523,2
160524,4
160525,4
160526,0
160527,2
160528,2
160529,1
160530,1
160531,1
160532,1
160533,1
160534,1
160535,4
160536,4
160537,4
160538,2
160539,2
160540,1
160541,2
160542,2
160543,3
160544,0
160545,4
160546,2
160547,2
160548,2
160549,3
160550,3
160551,4
160552,3
160553,2
160554,2
160555,2
160556,2
160557,3
160558,3
160559,2
160560,2
160561,2
160562,3
160563,3
160564,3
160565,3
160566,3
160567,3
160568,3
160569,2
160570,3
160571,3
160572,2
160573,2
160574,2
160575,2
160576,2
160577,2
160578,4
160579,4
160580,2
160581,3
160582,4
160583,4
160584,4
160585,4
160586,2
160587,4
160588,4
160589,4
160590,4
160591,2
160592,2
160593,1
160594,1
160595,1
160596,3
160597,3
160598,3
160599,2
160600,3
160601,3
160602,2
160603,2
160604,2
160605,2
160606,2
160607,2
160608,2
160609,2
160610,3
160611,3
160612,3
160613,2
160614,2
160615,3
160616,3
160617,1
160618,3
160619,0
160620,0
160621,3
160622,3
160623,2
160624,2
160625,2
160626,2
160627,2
160628,2
160629,3
160630,3
160631,4
160632,3
160633,2
160634,3
160635,3
160636,3
160637,3
160638,3
160639,3
160640,3
160641,3
160642,3
160643,3
160644,3
160645,3
160646,3
160647,2
160648,3
160649,2
160650,2
160651,2
160652,2
160653,2
160654,2
160655,2
160656,2
160657,2
160658,2
160659,2
160660,2
160661,2
160662,2
160663,2
160664,2
160665,2
160666,2
160667,2
160668,2
160669,2
160670,2
160671,2
160672,3
160673,3
160674,2
160675,2
160676,1
160677,3
160678,3
160679,3
160680,3
160681,3
160682,3
160683,3
160684,3
160685,3
160686,2
160687,3
160688,4
160689,2
160690,2
160691,2
160692,2
160693,2
160694,2
160695,2
160696,3
160697,3
160698,3
160699,3
160700,3
160701,2
160702,3
160703,3
160704,3
160705,3
160706,2
160707,2
160708,2
160709,2
160710,2
160711,2
160712,1
160713,1
160714,3
160715,2
160716,4
160717,4
160718,2
160719,2
160720,2
160721,2
160722,3
160723,3
160724,4
160725,4
160726,2
160727,2
160728,2
160729,2
160730,2
160731,2
160732,2
160733,1
160734,2
160735,2
160736,2
160737,2
160738,2
160739,3
160740,3
160741,3
160742,3
160743,1
160744,0
160745,0
160746,2
160747,2
160748,2
160749,4
160750,4
160751,4
160752,2
160753,2
160754,4
160755,2
160756,2
160757,2
160758,2
160759,2
160760,2
160761,2
160762,2
160763,2
160764,2
160765,2
160766,2
160767,2
160768,2
160769,4
160770,4
160771,4
160772,4
160773,3
160774,3
160775,3
160776,3
160777,3
160778,3
160779,4
160780,4
160781,3
160782,0
160783,0
160784,0
160785,0
160786,2
160787,0
160788,0
160789,0
160790,0
160791,0
160792,0
160793,0
160794,0
160795,2
160796,0
160797,2
160798,1
160799,2
160800,2
160801,2
160802,2
160803,2
160804,2
160805,2
160806,1
160807,1
160808,1
160809,1
160810,4
160811,4
160812,4
160813,4
160814,4
160815,2
160816,2
160817,2
160818,2
160819,2
160820,2
160821,2
160822,2
160823,2
160824,2
160825,2
160826,2
160827,2
160828,2
160829,2
160830,2
160831,2
160832,2
160833,3
160834,2
160835,2
160836,2
160837,2
160838,2
160839,3
160840,3
160841,3
160842,3
160843,3
160844,3
160845,4
160846,4
160847,4
160848,4
160849,4
160850,3
160851,0
160852,0
160853,0
160854,0
160855,0
160856,0
160857,0
160858,0
160859,0
160860,2
160861,0
160862,0
160863,2
160864,2
160865,0
160866,0
160867,0
160868,1
160869,1
160870,1
160871,1
160872,3
160873,3
160874,1
160875,2
160876,1
160877,2
160878,2
160879,1
160880,1
160881,2
160882,2
160883,1
160884,2
160885,2
160886,2
160887,2
160888,1
160889,1
160890,1
160891,1
160892,2
160893,2
160894,2
160895,2
160896,2
160897,1
160898,2
160899,2
160900,2
160901,3
160902,0
160903,2
160904,0
160905,0
160906,2
160907,3
160908,3
160909,0
160910,0
160911,3
160912,3
160913,3
160914,3
160915,3
160916,3
160917,2
160918,2
160919,2
160920,2
160921,2
160922,2
160923,2
160924,2
160925,3
160926,3
160927,3
160928,3
160929,3
160930,2
160931,3
160932,3
160933,3
160934,3
160935,1
160936,1
160937,1
160938,2
160939,2
160940,2
160941,2
160942,2
160943,2
160944,4
160945,4
160946,4
160947,2
160948,4
160949,2
160950,2
160951,4
160952,4
160953,4
160954,4
160955,4
160956,4
160957,4
160958,4
160959,3
160960,4
160961,4
160962,2
160963,2
160964,2
160965,2
160966,2
160967,0
160968,0
160969,1
160970,1
160971,1
160972,2
160973,2
160974,2
160975,2
160976,2
160977,2
160978,2
160979,0
160980,0
160981,0
160982,0
160983,2
160984,0
160985,2
160986,2
160987,2
160988,2
160989,0
160990,3
160991,0
160992,0
160993,0
160994,0
160995,1
160996,2
160997,1
160998,2
160999,2
161000,2
161001,2
161002,2
161003,2
161004,2
161005,0
161006,2
161007,2
161008,2
161009,2
161010,2
161011,2
161012,2
161013,2
161014,3
161015,3
161016,1
161017,1
161018,1
161019,1
161020,1
161021,1
161022,2
161023,2
161024,2
161025,2
161026,2
161027,2
161028,2
161029,2
161030,2
161031,2
161032,2
161033,2
161034,2
161035,2
161036,2
161037,3
161038,3
161039,3
161040,4
161041,4
161042,2
161043,4
161044,4
161045,4
161046,3
161047,2
161048,4
161049,4
161050,3
161051,3
161052,3
161053,4
161054,4
161055,3
161056,2
161057,3
161058,2
